2117-2d96608b8411daea.js:1 [Series] Error loading data: TypeError: E.getSeries is not a function
    at R (main.js:19:105155)
    at main.js:19:105593
    at rl (main.js:8:92808)
    at jm (main.js:8:108052)
    at Fe (main.js:8:107936)
    at jm (main.js:8:108818)
    at Fe (main.js:8:107936)
    at jm (main.js:8:108032)
    at Fe (main.js:8:107936)
    at jm (main.js:8:108032)
window.console.error @ 2117-2d96608b8411daea.js:1
R @ main.js:19
(anonymous) @ main.js:19
rl @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Fe @ main.js:8
jm @ main.js:8
Im @ main.js:8
(anonymous) @ main.js:8
gt @ main.js:1Understand this error
2117-2d96608b8411daea.js:1 [Series] Error loading user rating: TypeError: J.getUserRating is not a function
    at O (main.js:19:105680)
    at main.js:19:105598
    at rl (main.js:8:92808)
    at jm (main.js:8:108052)
    at Fe (main.js:8:107936)
    at jm (main.js:8:108818)
    at Fe (main.js:8:107936)
    at jm (main.js:8:108032)
    at Fe (main.js:8:107936)
    at jm (main.js:8:108032)
