content-script.js:7 [BetterCrunchyroll] Content script starting...
content-script.js:67 Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' http://localhost:* http://127.0.0.1:* chrome-extension://22368937-50fb-4d70-b6ec-99438dba43c8/'. Either the 'unsafe-inline' keyword, a hash ('sha256-6A2WDBl/Q/OtCKlVNnFp7xn0gPaKrYK7VIn5oJlBAtE='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
injectInterceptor @ content-script.js:67
(anonymous) @ content-script.js:74
(anonymous) @ content-script.js:357
content-script.js:70 [BetterCrunchyroll] Interceptor script injected
discover:1  GET https://static.crunchyroll.com/analytics/cr-eec-8.8.0.js net::ERR_BLOCKED_BY_CLIENT
content-script.js:307 [BetterCrunchyroll] Waiting for page to load and token...
2117-2d96608b8411daea.js:1 Event {isTrusted: true, type: 'error', target: script#etp-analytics, currentTarget: script#etp-analytics, eventPhase: 2, …}
(anonymous) @ 2117-2d96608b8411daea.js:1
Promise.catch
n @ 2117-2d96608b8411daea.js:1
54278 @ 2117-2d96608b8411daea.js:1
b @ webpack-dd6c039e207bd58d.js:1
n @ main-app-60fe670f555b3a1f.js:1
(anonymous) @ main-app-60fe670f555b3a1f.js:1
(anonymous) @ webpack-dd6c039e207bd58d.js:1
(anonymous) @ main-app-60fe670f555b3a1f.js:1
d @ webpack-dd6c039e207bd58d.js:1
(anonymous) @ webpack-dd6c039e207bd58d.js:1
(anonymous) @ webpack-dd6c039e207bd58d.js:1
manifest.json:1 Manifest: scope_extensions entry ignored, required properties 'type' and 'origin' are missing.
manifest.json:1 Manifest: scope_extensions entry ignored, required properties 'type' and 'origin' are missing.
8224-3ed5756297825b1f.js:1  GET https://www.crunchyroll.com/metal/v1/fr-fr/theatrical/web/qap/CA/promo.json 403 (Forbidden)
(anonymous) @ 8224-3ed5756297825b1f.js:1
xhr @ 8224-3ed5756297825b1f.js:1
en @ 8224-3ed5756297825b1f.js:1
_request @ 8224-3ed5756297825b1f.js:1
request @ 8224-3ed5756297825b1f.js:1
(anonymous) @ 8224-3ed5756297825b1f.js:1
request @ 3074.427ef7f715dc26f8.js:1
(anonymous) @ 3074.427ef7f715dc26f8.js:1
a4 @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 9267.c5aeaf23828a372f.js:1
dispatch @ 625-bd658e708b269e94.js:5
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 9267.c5aeaf23828a372f.js:1
dispatch @ 625-bd658e708b269e94.js:5
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 9267.c5aeaf23828a372f.js:1
dispatch @ 625-bd658e708b269e94.js:5
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
Promise.then
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
(anonymous) @ 4470.579e18ce721bff07.js:1
